date,totalProfit,totalCost,netRevenue
2023-03-08,110.0,55.0,55
2023-03-09,95.0,47.5,47.5
2023-03-10,85.0,42.5,42.5
2023-03-11,105.0,52.5,52.5
2023-03-12,100.0,50.0,50
2023-03-13,120.0,60.0,60
2023-03-14,90.0,45.0,45
2023-03-15,110.0,55.0,55
2023-03-16,95.0,47.5,47.5
2023-03-17,85.0,42.5,42.5
2023-03-18,105.0,52.5,52.5
2023-03-19,100.0,50.0,50
2023-03-20,120.0,60.0,60
2023-03-21,90.0,45.0,45
2023-03-22,110.0,55.0,55
2023-03-23,95.0,47.5,47.5
2023-03-24,85.0,42.5,42.5
2023-03-25,105.0,52.5,52.5
2023-03-26,100.0,50.0,50
2023-03-27,120.0,60.0,60
2023-03-28,90.0,45.0,45
2023-03-29,110.0,55.0,55
2023-03-30,95.0,47.5,47.5
2023-03-31,85.0,42.5,42.5
2023-04-01,105.0,52.5,52.5
2023-04-02,100.0,50.0,50
2023-04-03,120.0,60.0,60
2023-04-04,90.0,45.0,45
2023-04-05,110.0,55.0,55
2023-04-06,95.0,47.5,47.5
2023-04-07,85.0,42.5,42.5
2023-04-08,105.0,52.5,52.5
2023-04-09,100.0,50.0,50
2023-04-10,120.0,60.0,60
2023-04-11,90.0,45.0,45
2023-04-12,110.0,55.0,55
2023-04-13,95.0,47.5,47.5
2023-04-14,85.0,42.5,42.5
2023-04-15,105.0,52.5,52.5
2023-04-16,100.0,50.0,50
2023-04-17,120.0,60.0,60
2023-04-18,90.0,45.0,45
2023-04-19,110.0,55.0,55
2023-04-20,95.0,47.5,47.5
2023-04-21,85.0,42.5,42.5
2023-04-22,105.0,52.5,52.5
2023-04-23,100.0,50.0,50
2023-04-24,120.0,60.0,60
2023-04-25,90.0,45.0,45
2023-04-26,110.0,55.0,55
2023-04-27,95.0,47.5,47.5
2023-04-28,85.0,42.5,42.5
2023-04-29,105.0,52.5,52.5
2023-04-30,100.0,50.0,50
2023-05-01,120.0,60.0,60
2023-05-02,90.0,45.0,45
2023-05-03,110.0,55.0,55
